source,target,weight
topic::økonomi,topic::krise,1
topic::tyrki,topic::børn,1
topic::tyrki,topic::migration,1
topic::tyrki,topic::ulighed,1
topic::forebyggelse,topic::patient,1
topic::forebyggelse,topic::elektronik,1
topic::forebyggelse,topic::sygdomme,1
topic::forebyggelse,topic::marked,1
topic::retsikkerhed,topic::euro,1
topic::retsikkerhed,topic::tilsyn,1
topic::vækst,topic::marked,2
topic::brint,topic::dyr,1
topic::elektronik,topic::patient,1
topic::elektronik,topic::sygdomme,1
topic::elektronik,topic::marked,1
topic::kurd,topic::plastik,1
topic::græns,topic::migration,1
topic::græns,topic::jul,1
topic::terror,topic::marked,1
topic::sygdomme,topic::patient,1
topic::sygdomme,topic::marked,1
topic::marked,topic::patient,1
topic::migration,topic::børn,1
topic::migration,topic::udenrigspolitik,1
topic::migration,topic::jagt,1
topic::migration,topic::ligestilling,1
topic::migration,topic::krise,1
topic::migration,topic::ulighed,1
topic::migration,topic::jul,1
topic::vold,topic::ligestilling,1
topic::vold,topic::fattigdom,1
topic::vold,topic::skattely,1
topic::fattigdom,topic::ligestilling,1
topic::fattigdom,topic::skattely,1
topic::tilsyn,topic::euro,1
topic::børn,topic::ulighed,1
topic::udenrigspolitik,topic::jagt,1
topic::udenrigspolitik,topic::ligestilling,1
topic::udenrigspolitik,topic::krise,1
topic::jagt,topic::ligestilling,1
topic::jagt,topic::krise,1
topic::ligestilling,topic::luftfart,1
topic::ligestilling,topic::krise,1
topic::ligestilling,topic::skattely,1
